feedback_id,customer_id,date_id,feedback_text,category_id,feedback_form_id
225,220,274,Number member force likely vote.,171,195
226,758,27,Pay matter half blood thought.,105,65
227,755,351,Most trouble picture anyone message admit.,55,166
228,657,256,Response health strategy threat say.,81,196
229,687,245,They design attack international will let.,38,4
230,331,326,Receive four where attack.,33,246
231,396,362,International sign indeed.,25,75
232,319,11,Take join class.,161,224
233,168,209,Pretty music effort every everything left he prove.,153,240
234,938,242,Of support may dark.,9,212
235,751,360,Beat back deal live.,110,249
236,451,136,Site usually walk mother land eye physical.,185,221
237,747,335,Center past care guess south drop even.,175,143
238,535,188,Buy every quite region.,162,148
239,125,205,Election say player letter improve may born number.,168,161
240,849,28,Mother cut foot prove close yourself focus.,198,163
241,516,83,Man glass leg industry oil.,166,220
242,928,47,Several computer under remember move maintain business throw.,185,72
243,438,108,Claim skin develop order.,184,17
244,441,294,Low heavy reflect top then investment reveal wear.,6,103
245,370,250,Health exactly item investment approach plant.,186,46
246,236,349,Sort maintain economic.,31,236
247,968,52,Population actually child late common its image maintain.,190,11
248,36,176,Identify recently form behavior how identify unit.,2,51
249,228,247,Natural character action.,65,222
250,478,155,Material their different stuff world suggest.,10,134
251,571,225,Increase stage but maintain man between even.,176,158
252,475,298,Particularly section view upon.,105,49
253,81,347,Firm different full here.,156,77
254,591,169,Cost response mean walk those charge.,151,86
255,192,196,Produce baby imagine above join.,150,130
256,72,189,Dark political field million around believe.,8,35
257,558,155,Together until join lawyer within.,185,152
258,332,204,Future fall above our.,20,117
259,455,3,Executive possible attack strategy huge now prepare.,51,119
260,413,347,Popular lose move indicate herself run sister.,47,264
261,608,143,Nothing program conference story they ahead.,172,278
262,98,146,Race line building break support.,168,257
263,385,11,Safe class debate use.,46,189
264,251,169,Policy treatment although rich instead.,123,222
265,880,141,Once produce send bill although building.,180,139
266,622,359,Meet Mrs some data western major song.,89,261
267,622,30,Tv role water never per clearly professor.,24,177
268,345,110,Market turn eye enter book.,158,266
269,425,334,Suggest identify season discussion.,78,284
270,835,226,Campaign end inside travel.,135,3
271,49,23,Guess resource price until face.,29,122
272,553,227,Summer hit director type activity explain all.,160,57
273,806,222,Various onto get stay bit effort law owner.,178,114
274,301,277,These heavy weight nature suddenly book discuss hundred.,43,80
275,92,291,Church statement maybe claim newspaper.,177,183
276,215,201,Where hold design middle pattern agent.,125,22
277,402,306,Somebody raise customer money style trade floor.,133,114
278,696,99,Everything research half customer good research.,165,138
279,302,305,Get represent car join those.,195,5
280,818,227,Point ask condition watch.,73,174
281,204,355,Fall seek baby room other finally successful everyone.,105,122
282,180,57,Idea blood month good also.,186,192
283,113,316,Security phone modern offer southern consumer road.,159,38
284,559,349,Would couple create us thing.,168,19
285,837,83,Remember marriage popular own practice.,170,207
286,931,193,Fast few hair public.,19,36
287,361,164,Peace though memory voice charge late television.,138,295
288,137,171,Military accept look act network trial simply night.,18,184
289,967,59,Network single change single three.,153,232
290,491,183,Enjoy view that name ever everybody.,17,114
291,577,220,Too true painting radio become customer take.,52,284
292,587,176,Stuff paper though ball news act cup.,120,107
293,441,247,Feeling radio just college buy.,129,27
294,271,362,Produce second design say else price represent.,61,224
295,985,293,Soon sometimes someone computer ok into.,166,245
296,291,282,Sell move add on either foot information ready.,60,125
297,299,67,Center marriage pay rate over condition movie.,1,59
298,805,108,Must store history trouble professor energy me.,27,138
299,216,238,Open bag only small nothing.,185,249
300,258,211,Politics dinner choice beyond prove thousand.,127,34
301,904,2,Case simple claim walk.,187,169
302,89,5,Evening care she although book those.,88,56
303,445,355,Anyone scientist realize get dark.,7,19
304,923,261,Buy report style dream religious business hotel.,200,178
305,881,51,Man past throw toward.,27,121
306,136,205,Control true term near.,165,64
307,877,62,As interest forward.,185,259
308,170,174,Detail move staff peace wrong themselves appear.,175,274
309,931,351,Concern treat general shake.,60,18
310,903,183,Realize artist use data.,24,188
311,93,87,Free gas ready.,118,6
312,233,289,Family around per military college none.,109,61
313,819,203,Movie send year few something at.,198,238
314,560,210,Phone bag throw tough build from.,108,37
315,48,197,Popular report wrong service.,198,81
316,899,249,Large mission look determine.,111,168
317,350,363,Age nation sound treatment effect experience hand.,199,176
318,378,125,Week past event much just stage ago.,138,131
319,452,60,Show cut more she despite film.,12,273
320,716,83,Although easy possible artist candidate practice small.,78,222
321,311,55,Road president near deep free personal.,122,236
322,290,154,List space shoulder.,184,286
323,688,122,Scene eight admit civil close natural.,171,105
324,829,10,Myself church under shake law first firm spring.,109,165
325,753,291,Author me my unit lose.,134,176
326,431,270,Bill interest could service part young fill.,49,108
327,582,2,Positive us site writer.,32,176
328,96,117,Important spend listen run.,10,233
329,67,11,Grow sit red involve team southern one.,124,280
330,672,244,Person measure more participant official.,50,259
331,160,42,Participant including performance prepare rock become.,45,273
332,116,96,Available blood most wonder boy put more group.,10,113
333,931,61,Cup huge affect score station.,157,70
334,94,229,As wall bad our exactly glass.,59,266
335,444,148,Serious hotel tend fine good appear finally.,161,177
336,987,343,Area dream have remain fear.,72,68
337,479,22,Officer technology opportunity offer.,188,31
338,485,208,Position mother reflect building.,181,46
339,371,347,Town support trip hope agree.,175,143
340,744,213,Professor believe cell whole car throughout.,108,70
341,986,195,Section provide president skin school police best.,103,201
342,466,302,Buy now sit per film term to.,101,295
343,797,313,Resource likely pick government audience.,39,29
344,346,119,Seven address stand will bank choose moment.,41,281
345,310,176,Far reduce simple be.,100,292
346,507,49,Week yes more international home large.,101,293
347,902,309,Vote quite top nor about detail.,167,100
348,246,36,Seven believe throw short.,178,179
349,319,148,Avoid issue point then.,131,133
350,980,161,Sure American authority move begin middle which.,128,123
351,668,70,Live collection get think road someone rock main.,66,182
352,698,247,Someone member inside detail detail door.,101,114
353,263,286,Up role question.,179,234
354,931,257,Sense nor world seem.,2,260
355,899,287,Mother pattern natural career forget.,165,64
356,620,2,Represent find police detail benefit hit contain PM.,27,211
357,447,2,Late hold agreement really.,108,136
358,625,33,Wall oil production first interesting protect best.,191,27
359,823,129,Loss somebody ask might.,120,298
360,140,48,Hand inside quality treatment wonder.,56,203
361,27,80,Spend bag control war building.,178,85
362,822,188,Structure enter worry move tend economic natural.,18,242
363,561,33,Goal school measure bank person feeling save.,197,237
364,548,230,Pm forget practice read.,137,245
365,605,144,Cup service collection number fire.,52,59
366,805,140,Matter speak indeed anyone.,183,248
367,978,71,Save thought cold nearly production.,164,293
368,888,13,Institution others everything time front under area.,44,33
369,336,47,Hear list song trade.,187,166
370,258,195,Yourself sit if toward book hold enough.,158,4
371,356,191,Red page actually can.,22,291
372,469,350,Similar everybody focus serve former others structure.,97,249
373,383,317,Mr national rate.,166,73
374,35,265,Entire term air admit million.,89,232
375,505,304,Back gas race middle look.,43,297
376,168,65,Season director apply source happen only institution.,121,46
377,547,264,Recently great wind again become.,55,145
378,982,7,East section buy ever improve.,141,71
379,484,133,Base indicate Mr range near.,64,272
380,431,250,Feeling try first.,171,154
381,717,224,Scientist fill song day.,41,163
382,786,144,Receive surface quality network just along.,170,141
383,736,217,Action wonder especially shoulder guess nearly.,174,121
384,756,342,Teach amount eye.,77,231
385,250,301,Painting include action eat.,177,72
386,526,123,Girl share business finally month.,187,86
387,114,255,Me however finish research than face add bill.,101,156
388,369,350,In street condition.,150,78
389,519,95,President him without size grow.,134,10
390,995,173,Home pass already.,75,15
391,483,313,Manager where hot though generation step admit.,93,86
392,574,44,Toward notice coach after on.,187,170
393,944,99,Guess skin our.,156,54
394,658,178,As walk option participant.,177,101
395,812,156,Board floor citizen.,108,61
396,154,97,Almost perhaps effort experience pattern produce.,91,68
397,589,135,Describe across each prove treatment develop.,52,243
398,952,335,Box learn writer me on.,43,23
399,709,342,Until speak per continue week everything.,102,56
400,120,1,For somebody wife those Mrs knowledge.,170,96
401,360,39,Wrong claim check soldier boy yeah firm various.,173,275
402,239,127,Various condition sport reduce people.,193,232
403,361,164,Left eight during it.,191,248
404,988,87,Ready human make team attack leader police.,185,4
405,695,319,Day seem relationship leg wonder.,149,109
406,430,4,Form product wait decide price determine American.,137,214
407,543,284,Clear person require American third affect movie.,169,295
408,597,155,Six side war bit help throw before.,161,115
409,625,123,Determine cost can candidate reduce community.,196,14
410,210,279,Something hear key anything miss.,102,300
411,946,289,Attention brother whether size however address report.,186,190
412,157,359,Rule radio find window table.,47,90
413,445,16,Plant federal than new age full admit.,174,211
414,157,142,Full city star daughter however group.,192,49
415,79,335,Treat themselves measure reflect and note.,46,38
416,176,321,Smile class ask those price standard look fill.,178,145
417,945,81,Painting catch least bed.,58,290
418,70,125,Resource hit kid control subject.,144,132
419,395,237,Story teach modern eat entire thousand imagine.,112,137
420,23,108,Single question coach.,173,20
421,946,339,Main long worry character energy financial small.,33,79
422,677,126,Two manager but long structure.,142,250
423,358,352,Appear eye appear prepare could.,89,141
424,694,26,Human travel organization up.,160,66
425,378,34,For behind environment bill yeah organization.,29,3
426,955,223,Yourself political college real much decide.,170,255
427,393,334,Series girl he several themselves make open.,61,141
428,928,260,Other than public.,103,215
429,458,89,Of stand risk senior rich you.,27,199
430,991,131,Try change myself nice.,53,89
431,596,272,Involve wall church food everything reach hot.,165,166
432,816,293,Value purpose little federal.,186,160
433,423,267,Office way Republican because across either.,165,88
434,53,35,Beyond may cup item well mother store.,134,13
435,890,264,Side station why subject campaign.,124,234
436,175,260,Create him book miss.,71,45
437,913,242,Research positive affect ever it industry whatever.,112,39
438,949,278,Factor support option.,73,124
439,395,51,Shoulder trip pay crime process light seem local.,190,276
440,594,54,Campaign cell against bar performance quite something.,95,66
441,880,30,Piece soldier painting painting product process.,27,96
442,753,63,Energy sit drug sport around near.,87,168
443,173,61,Travel environmental treat point future recent marriage.,178,80
444,459,18,Government civil now along rule.,179,38
445,753,315,We enough who someone tonight expert thank.,49,56
446,211,38,Instead less term put.,46,173
447,54,78,Writer suggest third mouth.,165,113
448,730,130,Hear perhaps together even material happen deep.,12,114
449,783,95,Minute feel economy course how force.,97,52
450,403,195,Break customer allow skin level professor much.,75,232
451,160,28,Indicate ready never none raise address.,77,23
452,49,118,Provide meet girl represent represent second main.,6,67
453,686,259,Add capital away collection city.,52,281
454,312,119,Become when soldier approach.,51,149
455,275,70,Until coach understand question.,1,178
456,235,147,Debate dinner outside.,161,64
457,789,177,Smile chair major as street.,87,3
458,827,312,Hospital believe particular firm expert size they popular.,48,32
459,40,34,Grow movie enjoy.,64,235
460,932,31,Rule must suddenly daughter.,108,133
461,893,231,Analysis when movement knowledge degree improve.,160,114
462,762,310,Television side attorney sing.,86,57
463,275,82,Deep although brother professor.,42,274
464,968,184,Dog treatment general strategy dark do.,92,54
465,617,105,Reason design create individual camera build.,170,265
466,900,36,For image detail court buy.,154,28
467,123,223,Us market water.,173,65
468,163,320,Successful family stuff strong chance ahead.,70,251
469,466,213,Prepare now drug respond give trade.,85,172
470,552,48,Piece choice everyone money song skill third.,7,125
471,138,126,Break firm money year.,28,177
472,967,217,Try TV sister action.,118,295
473,719,331,Mean response word easy start suggest medical.,9,231
474,372,327,Build movement practice media.,33,107
475,731,187,Bring and option citizen buy.,156,13
476,44,185,Kid agency agree.,80,47
477,595,73,Question also fact.,95,54
478,339,201,Shake budget security movie great fact laugh.,39,143
479,783,357,Night establish leave director.,152,50
480,307,87,Also raise its blood mention many.,16,285
481,20,244,Soldier any half power field few.,145,190
482,162,166,How range hour speech.,167,249
483,542,132,Choose energy fine human dog tonight.,163,280
484,223,112,Shake food education training network learn point.,32,156
485,157,95,Bag friend high interview trip because return.,76,237
486,434,331,Agreement kid point push fine television sign almost.,64,90
487,987,33,Officer ask around two once.,150,247
488,323,242,Adult walk hot travel very instead.,47,39
489,266,168,Ahead large difference case floor the.,73,32
490,667,155,Wind knowledge language be nor tend.,104,254
491,44,225,Once performance possible western measure two bank affect.,81,259
492,523,292,Let land late heavy.,128,14
493,396,347,Everything trade suddenly few.,36,158
494,341,263,Within open race six for.,187,167
495,60,285,Base social cup official while environmental TV.,104,173
496,170,251,Firm itself head.,120,8
497,94,62,Tell doctor others certainly hand chance.,23,117
498,86,196,Even several economic.,5,116
499,93,135,Central baby low should return grow.,68,154
500,492,301,How understand onto trouble building Mr.,82,48
